,price,A,B,BOGO,Discount,add more,reduced to clear,prod_no,cluster
0,6.389712459,0,1,0,1,0,0,50,0
1000,8.827414005,0,0,1,0,0,0,25,0
2000,9.584615846,1,0,0,0,1,0,33,0
3000,8.572687596,0,1,0,0,0,1,53,0
5000,9.044308441,1,0,1,0,0,0,56,0
6000,10.40822322,0,1,0,1,0,0,17,0
8000,14.35105818,1,0,0,0,1,0,50,0
9000,10.44409963,0,1,0,0,0,1,53,0
11000,12.75093525,1,0,1,0,0,0,50,0
12000,15.58965113,0,1,0,1,0,0,48,0
14000,9.636413842,1,0,0,0,1,0,31,0
15000,5.485358366,0,1,0,0,0,1,50,0
17000,7.868794877000001,1,0,1,0,0,0,53,0
18000,9.61438259,0,1,0,1,0,0,15,0
20000,6.6057043239999995,1,0,0,0,1,0,48,0
21000,8.148113979,0,1,0,0,0,1,53,0
23000,8.609637417,1,0,1,0,0,0,50,0
24000,7.882524748,0,1,0,1,0,0,48,0
26000,11.24468763,1,0,0,0,1,0,31,0
27000,5.511182282999999,0,1,0,0,0,1,50,0
29000,7.929733212,1,0,1,0,0,0,53,0
30000,11.36642581,0,1,0,1,0,0,15,0
32000,11.58992791,1,0,0,0,1,0,48,0
33000,14.31742857,0,1,0,0,0,1,53,0
35000,9.480071036,1,0,1,0,0,0,50,0
36000,9.460078972,0,1,0,1,0,0,48,0
38000,9.170942592000001,1,0,0,0,1,0,31,0
39000,9.217806615,0,1,0,0,0,1,50,0
41000,8.412308236,1,0,1,0,0,0,53,0
42000,8.399512658999999,0,1,0,1,0,0,15,0
44000,8.018186242,1,0,0,0,1,0,48,0
45000,9.157311171,0,1,0,0,0,1,53,0
47000,9.337804963,1,0,1,0,0,0,50,0
48000,8.755720132999999,0,1,0,1,0,0,48,0
50000,8.199984427,1,0,0,0,1,0,31,0
51000,12.48413904,0,1,0,0,0,1,50,0
53000,6.928377168,1,0,1,0,0,0,53,0
54000,8.250420388,0,1,0,1,0,0,15,0
56000,8.465987651,1,0,0,0,1,0,48,0
57000,8.87551344,0,1,0,0,0,1,53,0
59000,9.201831922,1,0,1,0,0,0,50,0
60000,15.91843441,0,1,0,1,0,0,48,0
62000,9.695053295,1,0,0,0,1,0,31,0
63000,12.45635842,0,1,0,0,0,1,50,0
65000,9.026664261,1,0,1,0,0,0,53,0
66000,9.01946515,0,1,0,1,0,0,15,0
68000,11.45362808,1,0,0,0,1,0,48,0
69000,9.349141653,0,1,0,0,0,1,53,0
71000,10.32136179,1,0,1,0,0,0,50,0
72000,12.50707061,0,1,0,1,0,0,48,0
74000,13.21041766,1,0,0,0,1,0,31,0
75000,9.780698152000001,0,1,0,0,0,1,50,0
77000,12.73709386,1,0,1,0,0,0,53,0
78000,11.27625883,0,1,0,1,0,0,15,0
80000,10.94331417,1,0,0,0,1,0,48,0
81000,12.26565806,0,1,0,0,0,1,53,0
83000,10.64016458,1,0,1,0,0,0,50,0
84000,7.8307521620000005,0,1,0,1,0,0,48,0
86000,8.238836317,1,0,0,0,1,0,31,0
87000,9.758322114,0,1,0,0,0,1,50,0
89000,12.43476678,1,0,1,0,0,0,53,0
90000,8.383898216,0,1,0,1,0,0,15,0
92000,10.01420243,1,0,0,0,1,0,48,0
93000,11.55296015,0,1,0,0,0,1,53,0
95000,12.74146058,1,0,1,0,0,0,50,0
96000,8.500101539,0,1,0,1,0,0,48,0
98000,10.34549029,1,0,0,0,1,0,31,0
99000,11.08725402,0,1,0,0,0,1,48,0
101000,114.628376,1,0,1,0,0,0,50,0
102000,99.34423915,0,1,0,1,0,0,14,0
104000,93.40381657,1,0,0,0,1,0,45,0
105000,113.7683366,0,1,0,0,0,1,50,0
107000,98.32471591,1,0,1,0,0,0,48,0
